# cline: mcl /home/runner/work/Praktyki/Praktyki/pep/OrthoFinder/Results_Aug02/WorkingDirectory/OrthoFinder_graph.txt "-I" "1.5" "-o" "/home/runner/work/Praktyki/Praktyki/pep/OrthoFinder/Results_Aug02/WorkingDirectory/clusters_OrthoFinder_I1.5.txt" "-te" "1" "-V" "all"
(mclheader
mcltype matrix
dimensions 266584x61391
)
(mclmatrix
begin
0      0_6 0_114 0_247 0_251 0_359 0_547 0_552 0_577 0_608 0_804 0_1029 0_1062 0_1137 0_1360 
      0_1492 0_1516 0_1541 0_1634 0_1906 0_2066 0_2202 0_2317 0_2470 0_2578 0_2801 0_3572 
      0_3850 0_3855 0_4050 0_4192 0_4194 0_4233 0_4300 0_4740 0_4762 0_4853 0_4936 0_4968 
      0_4998 0_5159 0_5305 0_5355 0_5482 0_5560 0_5721 0_6291 0_6326 0_6370 0_6391 0_6423 
      0_6450 0_6557 0_6640 0_6664 0_6800 0_7032 0_7073 0_7085 0_7275 0_7439 0_7457 0_7752 
      0_7780 0_7830 0_7839 0_7869 0_7883 0_7963 0_7967 0_8047 0_8091 0_8188 0_8227 0_8237 
      0_8355 0_8359 0_8431 0_8443 0_8457 0_8607 0_8699 0_8872 0_8941 0_9188 0_9239 0_9291 
      0_9325 0_9332 0_9520 0_9538 0_9597 0_9599 0_9670 0_9755 0_9964 0_9967 0_9977 0_9978 
      0_10034 0_10093 0_10159 0_10190 0_10195 0_10202 0_10325 0_10489 0_10497 0_10634 
14064      0_2780 0_64631 1_11964 1_79035 3_5585 4_27082 $
14065      0_2859 0_19357 0_28830 0_31282 0_40984 0_61614 $
14066      0_2947 0_18996 0_29741 1_26886 1_54666 3_13420 $
14067      0_2970 0_47771 0_56301 0_64316 3_8409 4_26152 $
14068      0_3038 0_65643 1_63185 1_72558 3_10663 4_18270 $
14069      0_3078 1_66866 1_94108 2_1666 3_2354 4_3099 $
14070      0_3083 0_18194 0_31148 0_37738 0_40091 0_47531 $
14071      0_3098 0_65725 1_23103 1_81691 3_15812 4_25775 $
14072      0_3113 0_35307 0_36073 1_9472 2_34515 4_16415 $
14073      0_3168 2_17860 2_20428 3_9697 4_25538 4_31146 $
14074      0_3181 0_3250 0_3410 0_50740 2_11675 4_15496 $
14075      0_3190 0_3287 0_3419 0_3439 0_5554 0_47176 $
14076      0_3211 0_3316 0_23917 0_23918 1_52428 4_6835 $
14077      0_3220 0_3243 0_3298 0_3460 0_3463 1_78811 $
14078      0_3221 0_3446 0_3451 2_6803 4_29263 4_32562 $
14079      0_3259 0_3265 0_3294 0_7133 1_52429 2_21712 $
14080      0_3286 0_3452 0_41048 0_63553 3_3839 4_9058 $
14081      0_3291 2_13144 2_13322 2_16868 2_19444 2_32928 $
14082      0_3301 0_3374 0_46336 0_47142 0_50771 4_1434 $
14083      0_3322 0_3385 0_3423 0_7134 0_23914 0_48077 $
14084      0_3330 0_3400 0_4407 0_17191 0_23912 0_52069 $
14085      0_3335 0_3383 0_3487 2_2467 2_28774 4_33013 $
14086      0_3339 0_34979 0_50749 2_14894 2_20014 2_28860 $
14087      0_3372 0_3449 0_3469 0_8509 0_38034 0_52040 $
14088      0_3384 2_2775 2_13714 2_22226 2_34635 3_9184 $
14089      0_3534 0_5603 0_58010 2_18983 3_8775 4_26301 $
14090      0_3540 0_4232 0_4673 0_15564 0_53994 0_65379 $
14091      0_3546 0_5852 0_6141 0_37957 0_38485 0_60476 $
14092      0_3592 0_59330 1_44692 2_6388 3_8974 4_27890 $
14093      0_3656 0_4777 0_6631 0_9892 0_35203 0_53856 $
14094      0_3721 0_58324 1_24281 2_1949 3_18489 4_2427 $
14095      0_3737 0_59181 1_3554 1_95692 2_4608 3_10652 $
14096      0_3742 0_59806 1_39717 2_31878 3_24950 4_14749 $
14097      0_3743 0_58867 1_6606 1_16362 3_4855 4_24212 $
14098      0_3762 0_59673 1_26795 1_54656 3_5594 4_11440 $
14099      0_3776 0_5788 0_6246 0_6411 0_6574 0_59319 $
14100      0_3798 0_66125 1_45001 1_84023 3_4843 4_26530 $
14101      0_3802 0_7199 0_35373 0_35635 0_39998 0_62148 $
14102      0_3845 0_57645 1_50333 2_30916 3_22905 4_14654 $
14103      0_3868 0_57740 1_82773 2_23175 3_1453 4_8734 $
14104      0_3881 0_59308 1_2069 1_30240 3_8783 4_29325 $
14105      0_3909 0_4969 0_7045 0_28174 0_57622 0_58665 $
14106      0_3959 0_32478 0_35858 0_49312 2_6140 2_23990 $
14107      0_3981 0_4977 0_5055 0_5955 0_6569 0_57984 $
14108      0_4022 0_57822 1_46460 1_70016 3_3747 4_11626 $
14109      0_4062 0_20187 0_25141 0_36813 0_42066 0_60103 $
14110      0_4063 0_27377 0_31872 0_56128 0_56695 0_56843 $
14111      0_4075 0_57899 1_69102 2_18589 3_4781 4_27073 $
14112      0_4102 0_9116 0_23906 0_38154 0_39859 4_8835 $
14113      0_4112 0_45028 0_54017 0_61072 0_61352 0_62928 $
14114      0_4147 0_58957 1_3895 1_63031 3_6970 4_12863 $
14115      0_4150 0_57867 1_76852 1_79791 3_25220 4_27822 $
14116      0_4213 0_6879 0_7911 0_8339 0_58780 0_59957 $
14117      0_4216 0_57494 1_60707 2_20103 3_6286 4_30302 $
14118      0_4231 0_6531 0_6972 0_59145 0_59311 0_60412 $
14119      0_4282 0_58385 1_60231 2_26002 3_5673 4_4251 $
14120      0_4307 0_64667 1_8966 1_25449 3_542 4_2647 $
14121      0_4413 0_58384 1_11870 1_57922 3_22214 4_601 $
14122      0_4485 0_46681 0_59754 1_62785 3_12257 4_35374 $
14123      0_4522 0_59627 1_13214 1_19677 3_4656 4_36086 $
14124      0_4526 0_15008 0_36555 0_49493 0_54212 0_54354 $
14125      0_4577 0_16457 0_30948 0_43499 0_45874 0_65124 $
14126      0_4612 0_24645 0_60135 2_29649 3_19375 4_18839 $
14127      0_4636 0_6767 0_39997 0_46104 0_59623 1_78730 $
14128      0_4661 0_58243 1_95623 2_6824 3_4494 4_27446 $
14129      0_4668 0_8893 0_21237 0_22690 3_21187 4_774 $
14130      0_4717 0_58013 1_100190 2_2810 3_4640 4_4221 $
14131      0_4744 0_5277 0_60067 2_6589 3_23449 4_27675 $
14132      0_4770 0_5095 0_57747 0_60498 1_29559 2_24466 $
14133      0_4800 0_59366 1_100035 2_7533 3_25351 4_27705 $
14134      0_4804 0_65723 1_89444 1_90418 3_18604 4_33960 $
14135      0_4832 0_17110 0_60136 2_18137 3_5662 4_32082 $
14136      0_4863 0_60314 1_10671 1_59161 3_13761 4_25325 $
14137      0_4886 1_56247 2_11359 2_31876 3_21997 4_14747 $
14138      0_4932 0_58357 1_10556 1_69326 3_8136 4_12864 $
14139      0_4965 0_59042 1_44871 2_30224 3_5789 4_4716 $
14140      0_4988 1_39893 1_84152 2_8350 3_24439 4_825 $
14141      0_5033 0_5805 0_6808 0_19097 0_34183 0_39945 $
14142      0_5074 0_57763 1_9184 1_56679 3_1464 4_7927 $
14143      0_5088 0_20217 0_27305 0_46973 0_59584 3_2335 $
14144      0_5090 0_58974 1_62737 2_26009 3_4401 4_4244 $
14145      0_5120 0_57533 1_1352 1_49536 3_3493 4_17022 $
14146      0_5191 0_60353 2_10022 3_4913 4_11674 4_11675 $
14147      0_5208 0_14497 0_16997 0_20588 0_40910 0_50804 $
14148      0_5224 0_48278 0_49436 0_56015 0_56992 0_58688 $
14149      0_5262 0_5827 0_12363 0_54271 0_54796 0_59317 $
14150      0_5309 0_60239 2_10401 2_10403 2_34319 4_14026 $
14151      0_5330 0_59136 1_48876 3_1827 3_9725 4_29061 $
14152      0_5340 0_30364 0_59973 2_7437 3_1401 4_8148 $
14153      0_5363 0_59236 1_96153 2_33663 3_520 4_11968 $
14154      0_5403 0_30745 0_58727 0_61226 2_30331 3_8895 $
14155      0_5408 0_5988 0_6740 0_10147 0_57503 0_58546 $
14156      0_5429 0_59856 1_63001 1_89283 3_16572 4_1709 $
14157      0_5435 1_1881 1_48628 2_2073 3_18721 4_2593 $
14158      0_5439 0_57919 1_4580 2_10977 3_6430 4_11698 $
14159      0_5480 0_59302 1_3332 1_93761 3_19299 4_21830 $
14160      0_5481 1_45595 1_74667 2_15 3_14086 4_25350 $
14161      0_5510 0_57675 1_55962 1_76933 1_79782 3_25180 $
14162      0_5523 0_58659 1_13782 1_13784 3_12078 4_6462 $
14163      0_5551 0_59306 1_69567 2_21157 3_23857 4_14807 $
14164      0_5736 0_60396 1_66302 1_69058 2_29353 3_6460 $
14165      0_5761 0_54621 0_55484 2_26658 2_32522 2_33615 $
14166      0_5818 0_59819 1_61413 2_27014 3_2524 4_2907 $
14167      0_5823 0_59043 1_7298 2_8807 3_18993 4_11061 $
14168      0_5831 0_10530 0_11504 0_12548 0_12960 0_66713 $
14169      0_5860 0_57617 1_2167 1_86421 3_5325 4_26805 $
14170      0_5875 0_10167 0_27491 0_31658 0_53966 0_62193 $
14171      0_5884 0_16561 0_21050 0_22638 0_43059 0_59679 $
14172      0_5900 0_59552 1_13030 1_65840 3_2477 4_31500 $
14173      0_5923 0_59568 1_42906 2_528 3_14469 4_24736 $
14174      0_5930 0_9699 0_31849 0_32223 0_40468 0_61297 $
14175      0_5971 1_41297 1_49271 2_25528 3_17562 4_34225 $
14176      0_5982 0_58323 1_45714 2_27808 3_21334 4_3875 $
14177      0_5995 0_7123 0_33813 0_33814 0_37079 0_38691 $
14178      0_6010 0_58751 1_17141 1_69394 3_22809 4_9246 $
14179      0_6058 1_25547 1_100785 2_7461 3_3246 4_8179 $
14180      0_6081 0_57527 1_20695 2_7559 3_1390 4_8137 $
14181      0_6119 0_6167 0_7104 0_57394 0_59088 0_60440 $
14182      0_6133 1_2969 1_85512 2_28468 3_2222 4_30447 $
14183      0_6183 0_58121 1_247 1_10308 2_11161 3_24885 $
14184      0_6217 0_17875 0_29532 0_60270 3_24933 4_27700 $
14185      0_6276 0_58008 1_57308 1_90236 2_29923 3_19127 $
14186      0_6289 0_11850 0_26414 0_35305 0_63993 1_50481 $
14187      0_6309 0_60201 1_7895 2_27999 3_5333 4_19805 $
14188      0_6314 0_57486 1_58959 2_23369 3_2937 4_31380 $
14189      0_6347 1_13644 1_25829 2_17279 3_782 4_3479 $
14190      0_6390 0_58576 1_75338 2_6597 3_18302 4_11275 $
14191      0_6400 0_58924 1_34994 1_77168 3_22665 4_27776 $
14192      0_6419 0_60361 1_60175 2_29330 3_8987 4_3762 $
14193      0_6420 0_58926 1_25209 1_92945 2_30455 3_9014 $
14194      0_6421 0_7009 0_9762 0_53987 0_57906 0_61754 $
14195      0_6443 0_58668 1_47735 2_8796 3_18901 4_11053 $
14196      0_6475 0_57866 2_23409 3_271 4_17024 4_31367 $
14197      0_6478 0_10355 0_28552 0_39766 0_48188 0_63712 $
14198      0_6481 0_17009 0_23167 0_24048 0_43128 0_54201 $
14199      0_6487 0_65662 1_2249 1_48543 3_1655 4_29231 $
14200      0_6491 1_4673 1_43178 2_10221 3_24617 4_35984 $
14201      0_6546 0_60249 1_5230 1_75273 3_18930 4_13360 $
14202      0_6556 0_7674 0_28198 0_32997 0_39575 0_41745 $
14203      0_6558 0_59723 2_8669 2_23934 3_18480 4_35679 $
14204      0_6562 0_20224 0_30339 0_60546 2_7432 3_500 $
14205      0_6616 0_60031 1_35892 2_21176 3_21743 4_14822 $
14206      0_6628 0_59501 1_39266 1_88566 3_4116 4_28221 $
14207      0_6665 0_13075 0_20446 0_28630 0_38045 0_41762 $
14208      0_6770 0_26244 0_27758 0_32837 0_36410 0_36696 $
14209      0_6782 0_34503 0_47326 0_63448 0_64446 0_66873 $
14210      0_6802 0_59843 1_8750 1_98164 3_4113 4_32757 $
14211      0_6810 1_448 1_9511 1_26000 1_63397 1_92826 $
14212      0_6811 0_66772 1_78566 1_90864 3_5034 4_4749 $
14213      0_6874 0_43317 0_44332 0_45391 0_46342 0_58575 $
14214      0_6904 0_59668 2_21187 3_22099 4_11481 4_14838 $
14215      0_6934 0_19840 0_25732 0_43223 0_55259 0_63880 $
14216      0_6966 0_59757 2_12613 2_17259 3_8474 4_3459 $
14217      0_6979 0_59613 2_31372 3_447 4_7945 4_24007 $
14218      0_7005 1_29708 1_91201 2_25672 3_9405 4_548 $
14219      0_7054 0_47273 0_48954 0_57791 0_59672 0_65833 $
14220      0_7079 0_59102 1_34881 2_20914 3_21580 4_14869 $
14221      0_7081 0_58565 2_6263 3_3710 3_22610 4_27945 $
14222      0_7094 0_58585 1_84176 2_29973 3_5610 3_10605 $
14223      0_7115 1_52367 1_67252 2_8776 3_18720 4_11036 $
14224      0_7172 0_22326 0_48937 0_54872 0_63958 0_67065 $
14225      0_7189 0_37886 2_14683 3_25668 4_20508 4_21119 $
14226      0_7206 1_18333 1_55224 2_8668 3_18271 4_10779 $
14227      0_7222 0_7479 0_9407 0_21911 0_22130 0_22242 $
14228      0_7238 0_21825 1_576 2_15409 3_19274 4_21953 $
14229      0_7308 0_21776 0_28187 0_35757 0_40139 0_52248 $
14230      0_7348 0_32330 0_36198 0_52002 0_52285 0_53801 $
14231      0_7377 0_8027 0_8738 0_23356 0_23838 0_53881 $
14232      0_7391 0_12161 0_23328 0_42791 3_12119 4_34990 $
14233      0_7412 0_8473 0_8495 0_38293 0_38908 0_39130 $
14234      0_7416 0_7463 0_19662 0_37100 0_62874 1_10774 $
14235      0_7490 0_38403 1_44879 2_13541 3_23146 4_18736 $
14236      0_7504 0_23866 0_35421 0_37368 0_51483 0_60484 $
14237      0_7519 0_8950 0_22072 0_22929 0_45563 0_53498 $
14238      0_7558 0_23517 1_79439 2_6045 3_21234 4_18754 $
14239      0_7573 0_11061 0_18797 0_22782 0_44373 3_6116 $
14240      0_7584 0_21340 1_10174 1_71943 3_1242 4_2816 $
14241      0_7601 0_21393 1_41894 1_50853 3_24123 4_24317 $
14242      0_7650 0_8341 0_9389 0_9741 0_22536 0_23002 $
14243      0_7677 0_7877 0_8286 0_36436 0_62527 0_62899 $
14244      0_7680 0_21584 2_29420 3_21013 4_18969 4_18970 $
14245      0_7710 0_38189 1_94219 2_29623 3_19669 4_11159 $
14246      0_7738 0_23222 3_627 3_21966 4_22864 4_36367 $
14247      0_7748 0_9642 0_10038 0_10104 0_21264 0_23657 $
14248      0_7749 0_12626 0_23552 0_46584 2_18937 3_20161 $
14249      0_7770 0_8416 0_9460 0_37143 0_38215 0_38304 $
14250      0_7810 0_22334 1_49869 1_70967 3_7956 4_19484 $
14251      0_7835 0_8534 0_9801 0_22425 0_23563 0_23573 $
14252      0_7840 0_9217 0_21835 3_26583 4_23875 4_23876 $
14253      0_7861 0_38301 1_20940 2_15771 3_12288 4_22369 $
14254      0_7887 0_38807 1_94842 2_16223 3_10089 4_22737 $
14255      0_7980 0_23379 1_33245 1_62487 3_12889 3_23243 $
14256      0_7992 1_20512 1_53499 1_60383 3_22178 4_30636 $
14257      0_7996 0_8352 0_21368 0_21560 0_22835 0_22840 $
14258      0_8021 2_12248 2_12718 2_18628 2_24928 2_32214 $
14259      0_8023 0_14769 0_30071 0_34493 0_35592 0_60807 $
14260      0_8046 0_27717 0_36054 0_36986 0_57766 0_65363 $
14261      0_8067 0_8338 0_8499 0_37188 0_38880 0_39094 $
14262      0_8151 0_38784 1_27506 1_83519 3_11530 4_24713 $
14263      0_8163 0_21485 1_9487 1_31849 3_14408 4_19265 $
14264      0_8201 0_38929 1_92035 2_7257 3_9825 4_34605 $
14265      0_8211 0_21859 1_95253 2_22357 3_8928 4_33752 $
14266      0_8247 0_21722 2_15892 3_11436 3_11557 4_22482 $
14267      0_8251 0_21987 0_48429 0_49127 0_54128 0_54479 $
14268      0_8279 1_56036 1_64651 2_5472 2_9932 2_17426 $
14269      0_8298 0_22693 1_68020 2_20805 3_17046 4_30898 $
14270      0_8408 0_8685 0_9487 0_17076 0_29433 0_42605 $
14271      0_8516 0_22594 1_47186 2_4731 3_9926 4_6453 $
14272      0_8527 0_8529 0_21971 2_4044 3_16286 4_77 $
14273      0_8544 0_37353 1_91368 2_20946 3_25194 4_30791 $
14274      0_8557 1_9458 1_84180 2_9953 3_4613 4_13333 $
14275      0_8589 0_21972 2_14319 3_13238 3_22641 4_15413 $
14276      0_8592 0_9589 0_65154 2_27337 3_20669 4_11309 $
14277      0_8647 2_28335 2_32073 3_8082 4_19448 4_33423 $
14278      0_8649 0_12573 0_12980 0_43104 0_48202 0_57177 $
14279      0_8655 0_37088 1_14888 1_36888 2_16200 3_10671 $
14280      0_8690 0_31418 0_32464 0_37128 0_39016 0_61069 $
14281      0_8706 0_23076 1_80387 2_8354 3_14252 4_10313 $
14282      0_8741 1_21701 1_22311 2_8636 3_20652 4_10748 $
14283      0_8759 0_11852 0_17605 0_29029 0_50654 0_58573 $
14284      0_8767 1_9477 1_30241 1_30242 3_20650 4_21889 $
14285      0_8769 0_22538 1_33700 1_38728 3_971 4_2751 $
14286      0_8849 0_8979 0_9017 0_9560 0_21687 0_22913 $
14287      0_8870 0_23408 1_6088 1_44441 3_10839 4_34419 $
14288      0_8898 0_22970 1_50783 1_57699 3_9475 3_15802 $
14289      0_9007 0_23466 1_1064 1_98914 3_3196 4_23227 $
14290      0_9009 0_23248 1_21310 1_39571 3_11930 4_34606 $
14291      0_9088 0_44457 1_16260 1_63304 2_8145 3_13585 $
14292      0_9115 0_37938 1_32708 1_65471 3_10425 4_4 $
14293      0_9124 0_23019 1_3545 1_100769 3_13076 4_10261 $
14294      0_9168 0_38322 1_45163 2_19359 3_10122 4_28486 $
14295      0_9201 0_22304 1_16246 1_63414 3_25077 4_31899 $
14296      0_9242 0_23732 1_66663 1_98767 3_20409 4_28557 $
14297      0_9243 0_37724 1_45211 2_15718 3_10307 4_22330 $
14298      0_9246 0_15443 0_24064 0_38159 0_42677 0_64304 $
14299      0_9283 0_11341 0_24656 0_25009 0_25096 0_36006 $
14300      0_9287 0_22613 1_91226 2_32484 3_13202 4_10108 $
14301      0_9317 2_25468 2_31502 3_9015 4_19494 4_33311 $
14302      0_9323 0_38562 1_27874 1_93488 3_1692 4_29406 $
14303      0_9369 0_21315 1_12983 1_42458 3_22916 4_24338 $
14304      0_9408 0_22502 1_30186 1_76084 2_10282 3_490 $
14305      0_9418 0_23649 2_15928 3_11851 4_22501 4_28406 $
14306      0_9485 0_27960 1_5542 1_41975 1_64053 3_24774 $
14307      0_9598 1_35150 1_97215 2_15367 3_17921 4_21916 $
14308      0_9608 0_27234 0_27563 0_30551 0_31758 0_48126 $
14309      0_9643 0_37336 1_38455 1_60119 3_12398 4_34607 $
14310      0_9653 0_22129 1_13504 1_50836 3_7859 4_33731 $
14311      0_9721 0_23278 1_80651 1_87629 2_13461 3_2623 $
14312      0_9750 0_38557 1_73058 2_28830 3_21467 4_10817 $
14313      0_9752 0_16676 0_53619 2_7720 3_582 4_7985 $
14314      0_9828 0_23485 1_8561 1_98553 3_26467 4_17557 $
14315      0_9887 0_22385 1_55311 1_96924 2_7799 3_3193 $
14316      0_9926 1_13593 1_22803 1_60942 3_18891 4_6127 $
14317      0_9934 0_22022 1_43519 1_53693 2_12584 3_9377 $
14318      0_9985 1_5825 1_33477 2_10587 3_21594 4_14290 $
14319      0_10051 1_50901 1_52967 2_28401 3_8030 4_33388 $
14320      0_10140 0_22458 2_2888 2_14006 3_23653 4_23180 $
14321      0_10141 0_21928 1_41158 1_95217 2_22401 4_33723 $
14322      0_10208 0_23142 1_49675 1_61688 3_11657 4_34975 $
14323      0_10263 0_44350 1_78523 2_25699 3_18253 4_22244 $
14324      0_10265 0_44277 0_62049 2_22008 3_23483 4_15202 $
14325      0_10299 0_43951 1_56532 2_23557 3_5309 4_32798 $
14326      0_10311 1_52869 1_62645 2_25309 3_12964 4_25176 $
14327      0_10326 0_11147 0_21244 0_52254 0_60387 0_63496 $
14328      0_10345 0_45318 2_10840 2_23004 3_9300 4_31625 $
14329      0_10373 0_42711 1_27338 1_31804 2_1831 3_11590 $
14330      0_10379 0_12707 0_14103 0_43368 0_43836 0_44046 $
14331      0_10407 0_46290 1_45191 2_15831 3_9786 4_22426 $
14332      0_10414 0_36240 0_46806 2_24020 3_13169 4_35998 $
14333      0_10472 0_44893 1_47533 1_73659 1_86711 1_90876 $
14334      0_10539 0_26256 0_36061 0_43995 0_58106 2_8920 $
14335      0_10543 0_11001 0_14021 0_45852 0_47120 0_48720 $
14336      0_10562 0_45230 1_79067 1_82421 3_15702 4_12727 $
14337      0_10606 0_47073 1_36995 1_68046 3_8005 4_11508 $
14338      0_10680 0_44727 1_28765 2_17664 3_551 4_25721 $
14339      0_10687 0_13127 0_46491 2_3661 3_11292 3_11869 $
14340      0_10690 0_10966 0_13441 0_42921 0_44662 0_45692 $
14341      0_10722 1_67658 1_84254 2_19552 3_12547 4_28633 $
14342      0_10739 1_78569 1_90820 2_4301 3_11823 4_6107 $
14343      0_10745 1_82043 2_1586 2_11257 2_11927 2_13328 $
14344      0_10749 1_82034 1_87916 2_17398 3_26008 4_3965 $
14345      0_10763 0_46165 1_32169 2_25869 2_25870 3_4361 $
14346      0_10774 0_45212 1_71638 3_6227 3_8503 4_7443 $
14347      0_10866 0_12634 0_32498 0_38792 0_47668 0_62150 $
14348      0_10890 0_43470 1_80099 2_3379 3_22201 4_11666 $
14349      0_10934 0_45158 2_32551 2_32552 3_10650 4_6336 $
14350      0_10978 0_46933 1_82040 1_88281 3_4674 4_22780 $
14351      0_11041 0_11496 0_45056 0_45211 0_55271 0_60846 $
14352      0_11078 1_18410 1_31773 1_49220 2_12236 4_29435 $
14353      0_11098 0_11677 0_13014 0_44062 0_44442 0_45621 $
14354      0_11108 0_42764 2_29028 3_11563 3_24686 4_29503 $
14355      0_11110 1_41191 1_94085 2_7374 3_3154 4_9597 $
14356      0_11135 0_43731 1_9367 2_31226 3_16967 4_3814 $
14357      0_11151 1_20142 1_98356 2_25853 3_3754 4_4631 $
14358      0_11209 0_43331 1_51875 1_62031 2_1851 3_1407 $
14359      0_11256 0_44661 1_19541 2_4846 3_19199 4_6556 $
14360      0_11259 0_45305 1_22231 1_93837 2_5946 3_5343 $
14361      0_11275 0_46284 1_57542 2_14147 3_8147 4_19594 $
14362      0_11281 1_40557 1_82768 2_18530 3_8055 4_9258 $
14363      0_11357 2_16549 2_17252 3_3451 3_24802 4_3450 $
14364      0_11400 1_80049 1_82957 2_11613 3_23508 4_12354 $
14365      0_11495 0_45396 1_25870 2_10619 3_25549 4_14317 $
14366      0_11523 0_43357 1_78557 1_90780 2_25164 3_12041 $
14367      0_11630 0_45977 1_19018 2_24737 3_26550 4_36480 $
14368      0_11635 0_46803 1_16840 1_89949 3_15832 4_34734 $
14369      0_11719 1_12987 1_19610 2_32220 3_9501 4_17045 $
14370      0_11755 0_45194 1_9789 1_77476 3_11098 4_22342 $
14371      0_11770 0_44556 1_2530 2_21824 3_25135 4_14443 $
14372      0_11775 0_17495 0_45631 0_52522 3_10351 4_6278 $
14373      0_11793 0_45126 1_86011 2_22974 3_18917 4_31717 $
14374      0_11794 0_43389 2_9558 2_25219 3_26352 4_4066 $
14375      0_11835 1_12250 1_56651 2_5009 3_17035 4_6859 $
14376      0_11846 0_43032 2_57 2_65 3_13293 4_25301 $
14377      0_11865 0_46306 1_96477 2_77 3_14221 4_25291 $
14378      0_11901 0_42699 1_6591 1_25116 2_33266 3_25520 $
14379      0_11917 0_36458 0_51394 0_51628 0_53025 0_53237 $
14380      0_11994 0_45354 1_60019 1_76013 3_16578 4_34015 $
14381      0_12022 0_43949 1_83384 1_96348 3_154 4_9528 $
14382      0_12027 1_75244 1_91154 2_8238 3_13888 3_13913 $
14383      0_12041 0_43073 1_18416 1_34866 2_21476 4_14630 $
14384      0_12105 0_41301 0_42822 1_37156 3_16191 3_18431 $
14385      0_12108 0_19720 0_35934 0_49148 0_57842 4_24491 $
14386      0_12155 0_14080 0_45405 1_58185 3_21214 4_15273 $
14387      0_12239 0_47054 1_12235 1_56636 3_1914 4_22017 $
14388      0_12356 0_46147 2_13605 3_22207 4_18713 4_32184 $
14389      0_12357 1_4797 1_50693 1_95540 3_17658 4_21042 $
14390      0_12408 0_44885 1_23392 1_33839 1_35294 1_38876 $
14391      0_12413 1_29798 1_64353 2_20563 3_21448 4_15074 $
14392      0_12445 0_44605 2_4397 2_4398 3_10755 4_6201 $
14393      0_12447 0_45348 1_40119 2_17530 3_5087 4_4447 $
14394      0_12554 0_43846 1_50405 1_90835 2_23886 3_8079 $
14395      0_12570 0_42998 1_4903 1_27055 2_15416 4_21978 $
14396      0_12593 0_18949 0_27435 0_43142 0_43189 1_56655 $
14397      0_12600 0_43938 1_29765 1_101017 3_23679 4_11603 $
14398      0_12603 1_28569 1_62363 3_6710 3_9449 4_9312 $
14399      0_12713 0_45999 0_61065 1_91975 3_20518 4_28561 $
14400      0_12730 0_38497 0_45081 2_25694 3_26707 4_390 $
14401      0_12766 0_45387 1_80671 1_100815 3_126 4_14578 $
14402      0_12767 1_45411 1_74606 2_19 3_13248 4_25347 $
14403      0_12777 0_44971 1_45614 1_74690 3_3421 4_18642 $
14404      0_12817 0_44824 1_13141 1_22995 3_1747 4_9353 $
14405      0_12832 0_46118 0_46179 2_11740 3_24837 4_12533 $
14406      0_12872 0_45453 1_10085 1_71467 3_8876 4_32658 $
14407      0_12901 0_14220 0_45301 2_22214 3_10182 4_33197 $
14408      0_12939 0_13907 0_25201 0_33853 0_49214 0_61499 $
14409      0_13029 0_43670 1_19129 1_84025 2_31092 3_17894 $
14410      0_13043 0_47669 0_56722 2_3837 3_596 3_6831 $
14411      0_13045 0_37284 1_13183 3_10547 3_12003 4_33158 $
14412      0_13047 0_46438 1_45749 1_81418 2_555 3_22314 $
14413      0_13083 0_42884 0_50908 2_22728 3_10687 4_17149 $
14414      0_13085 0_46183 1_10498 1_17636 2_5073 3_16373 $
14415      0_13220 0_46854 1_59604 3_11465 4_10858 4_25388 $
14416      0_13274 0_45839 1_877 1_897 1_63463 3_1658 $
14417      0_13278 0_46824 1_10952 1_45939 3_26661 4_11672 $
14418      0_13297 0_45556 1_65356 1_78221 2_8757 3_12924 $
14419      0_13299 1_40666 1_99143 2_13851 3_14398 4_18993 $
14420      0_13304 0_43825 1_9421 1_69158 3_11105 4_34387 $
14421      0_13433 0_46794 1_30838 1_85021 3_13117 4_10035 $
14422      0_13447 0_44410 1_18444 2_21536 3_21587 4_14597 $
14423      0_13456 1_10175 1_71605 2_22908 3_19718 4_31737 $
14424      0_13572 0_42818 1_74823 2_15449 3_18780 4_22136 $
14425      0_13595 0_13946 0_19754 0_32414 0_63999 0_65838 $
14426      0_13598 0_46768 1_6862 1_43666 3_25348 4_20529 $
14427      0_13650 0_37542 1_14899 1_20960 3_11525 4_33105 $
14428      0_13656 0_44144 1_49132 2_16371 3_8299 4_405 $
14429      0_13669 0_43473 2_25036 3_14529 3_23673 4_10219 $
14430      0_13678 0_45045 1_4020 1_10653 1_93868 3_20310 $
14431      0_13683 0_46703 1_12673 1_19684 3_14617 4_8473 $
14432      0_13696 0_44945 1_35044 1_35857 1_40667 1_81406 $
14433      0_13753 0_46277 2_1070 3_10005 4_637 4_638 $
14434      0_13764 0_42899 1_31251 1_56329 2_8722 3_13866 $
14435      0_13804 0_43391 2_22834 3_19666 4_31767 4_31769 $
14436      0_13828 0_26250 2_28283 3_6317 3_7638 4_9301 $
14437      0_13841 0_44858 1_83589 2_4223 3_10458 4_6057 $
14438      0_13971 0_45094 1_48086 2_7020 3_9956 4_33814 $
14439      0_13977 0_46950 1_18169 1_33137 3_6136 4_13073 $
14440      0_14108 0_45572 1_55946 2_26514 3_12052 4_6001 $
14441      0_14128 1_5010 1_54608 2_4334 3_11733 4_6139 $
14442      0_14166 0_42727 2_315 3_4036 4_4513 4_29979 $
